Class,Race,Gender,College,Serious Issue,Personal Mental Health,Stress Level,Academic Performance,Informed,CAPS Adequacy ,CAPS Usage,Funding,No-show Fee,ASUN,Online
Junior,White (Non-Hispanic),Female,College of Engineering,5,1,5,1,5,4,Yes,1,3,0,1
Graduate Student,White (Non-Hispanic),Female,College of Education and Human Sciences,5,2,5,2,5,1,Yes,1,4,1,1
Sophomore,White (Non-Hispanic),Female,College of Journalism and Mass Communication,5,3,4,1,3,4,Yes,5,1,3,1
Junior,White (Non-Hispanic),Female,College of Fine and Performing Arts,3,4,4,2,4,3,Yes,3,3,0,1
Sophomore,White (Non-Hispanic),Male,College of Business,4,3,5,2,4,3,No,3,3,3,1
Junior,White (Non-Hispanic),Female,College of Business,4,2,2,3,3,3,Yes,3,2,0,1
Graduate Student,White (Non-Hispanic),Female,College of Education and Human Sciences,5,2,5,2,5,1,Yes,1,4,1,1
Junior,White (Non-Hispanic),Male,College of Engineering,4,5,3,3,4,3,No,3,5,0,1
Senior,White (Non-Hispanic),Female,College of Education and Human Sciences,5,2,5,3,4,3,No,4,1,4,1
Junior,White (Non-Hispanic),Female,College of Engineering,5,1,5,1,5,4,Yes,1,3,0,1
Freshman,White (Non-Hispanic),Male,College of Arts and Sciences,4,2,3,2,2,4,No,3,1,0,1
Sophomore,White (Non-Hispanic),Female,College of Agricultural Science and Natural Resources,4,4,5,2,5,5,Yes,3,5,0,1
Freshman,Hispanic,Male,College of Engineering,4,2,4,1,2,3,Maybe/Unsure,3,2,0,1
Freshman,White (Non-Hispanic),Female,College of Arts and Sciences,4,2,5,1,2,3,No,3,2,0,1
Graduate Student,White (Non-Hispanic),Female,College of Agricultural Science and Natural Resources,4,2,5,2,2,3,No,3,1,3,1
Senior,White (Non-Hispanic),Female,College of Agricultural Science and Natural Resources,5,2,4,2,1,2,No,2,2,0,1
Graduate Student,White (Non-Hispanic),Female,College of Education and Human Sciences,4,4,4,2,4,1,Yes,1,4,3,1
Junior,White (Non-Hispanic),Female,College of Education and Human Sciences,5,3,5,2,2,3,No,2,2,3,1
Freshman,White (Non-Hispanic),Non-binary,Undecided,4,2,2,3,4,3,No,2,4,0,1
Sophomore,White (Non-Hispanic),Male,College of Business,4,4,4,1,5,5,Yes,5,4,4,1
Junior,White (Non-Hispanic),Male,College of Agricultural Science and Natural Resources,4,4,4,1,4,4,Maybe/Unsure,4,4,4,1
Freshman,White (Non-Hispanic),Male,Other,4,4,5,1,3,5,No,4,2,0,1
Junior,White (Non-Hispanic),Female,College of Arts and Sciences,4,2,5,2,4,3,No,3,2,0,1
Freshman,White (Non-Hispanic),Male,College of Arts and Sciences,5,2,3,4,4,4,Yes,5,4,0,1
Senior,White (Non-Hispanic),Male,College of Business,3,3,4,2,4,3,Yes,5,4,4,1
Sophomore,White (Non-Hispanic),Female,College of Arts and Sciences,4,4,3,3,5,5,Maybe/Unsure,4,3,4,1
Freshman,White (Non-Hispanic),Female,College of Engineering,4,4,4,2,4,4,Yes,3,4,0,1
Freshman,White (Non-Hispanic),Female,College of Engineering,4,4,4,2,4,4,Yes,3,4,0,1
Freshman,White (Non-Hispanic),Male,Undecided,4,2,4,2,2,3,No,4,2,0,1
Graduate Student,White (Non-Hispanic),Male,College of Arts and Sciences,4,3,5,1,2,3,No,3,2,0,1
Freshman,White (Non-Hispanic),Male,College of Business,5,2,3,3,3,4,No,4,4,4,1
Sophomore,White (Non-Hispanic),Female,College of Business,3,2,4,3,3,3,Yes,3,3,3,1
Sophomore,White (Non-Hispanic),Male,College of Agricultural Science and Natural Resources,5,4,5,1,4,4,No,3,3,3,1
Sophomore,Asian,Female,College of Arts and Sciences,5,2,5,2,4,3,No,3,2,3,1
